#version: homodeus
32 116              -> ' ' 't'
32 97               -> ' ' 'a'
104 101             -> 'h' 'e'
32 10               -> ' ' '
'
105 110             -> 'i' 'n'
101 114             -> 'e' 'r'
256 258             -> ' t' 'he'
111 110             -> 'o' 'n'
114 101             -> 'r' 'e'
97 110              -> 'a' 'n'
101 110             -> 'e' 'n'
97 116              -> 'a' 't'
32 115              -> ' ' 's'
32 111              -> ' ' 'o'
32 119              -> ' ' 'w'
101 115             -> 'e' 's'
105 115             -> 'i' 's'
257 110             -> ' a' 'n'
97 108              -> 'a' 'l'
105 116             -> 'i' 't'
32 99               -> ' ' 'c'
111 114             -> 'o' 'r'
273 100             -> ' an' 'd'
32 98               -> ' ' 'b'
111 117             -> 'o' 'u'
32 109              -> ' ' 'm'
101 100             -> 'e' 'd'
32 112              -> ' ' 'p'
260 103             -> 'in' 'g'
32 102              -> ' ' 'f'
97 114              -> 'a' 'r'
269 102             -> ' o' 'f'
105 99              -> 'i' 'c'
32 104              -> ' ' 'h'
32 100              -> ' ' 'd'
256 111             -> ' t' 'o'
32 260              -> ' ' 'in'
111 109             -> 'o' 'm'
105 263             -> 'i' 'on'
108 101             -> 'l' 'e'
32 101              -> ' ' 'e'
256 104             -> ' t' 'h'
266 116             -> 'en' 't'
108 108             -> 'l' 'l'
115 116             -> 's' 't'
226 128             -> '�' '�'
32 110              -> ' ' 'n'
108 121             -> 'l' 'y'
259 10              -> ' 
' '
'
118 101             -> 'v' 'e'
97 115              -> 'a' 's'
101 99              -> 'e' 'c'
117 116             -> 'u' 't'
32 108              -> ' ' 'l'
114 111             -> 'r' 'o'
101 116             -> 'e' 't'
105 109             -> 'i' 'm'
111 108             -> 'o' 'l'
301 153             -> '�' '�'
117 109             -> 'u' 'm'
111 116             -> 'o' 't'
115 101             -> 's' 'e'
32 103              -> ' ' 'g'
32 264              -> ' ' 're'
97 99               -> 'a' 'c'
117 114             -> 'u' 'r'
111 119             -> 'o' 'w'
118 261             -> 'v' 'er'
32 73               -> ' ' 'I'
32 84               -> ' ' 'T'
297 267             -> ' th' 'at'
105 103             -> 'i' 'g'
108 100             -> 'l' 'd'
32 272              -> ' ' 'is'
105 299             -> 'i' 'll'
105 100             -> 'i' 'd'
99 101              -> 'c' 'e'
105 114             -> 'i' 'r'
117 110             -> 'u' 'n'
97 100              -> 'a' 'd'
32 275              -> ' ' 'it'
272 116             -> 'is' 't'
97 109              -> 'a' 'm'
32 65               -> ' ' 'A'
105 102             -> 'i' 'f'
315 265             -> 'um' 'an'
97 121              -> 'a' 'y'
32 83               -> ' ' 'S'
111 100             -> 'o' 'd'
258 114             -> 'he' 'r'
32 263              -> ' ' 'on'
275 104             -> 'it' 'h'
32 121              -> ' ' 'y'
99 104              -> 'c' 'h'
279 101             -> ' b' 'e'
267 294             -> 'at' 'ion'
111 112             -> 'o' 'p'
271 115             -> 'es' 's'
97 112              -> 'a' 'p'
270 104             -> ' w' 'h'
268 116             -> ' s' 't'
117 115             -> 'u' 's'
99 105              -> 'c' 'i'
265 100             -> 'an' 'd'
261 115             -> 'er' 's'
101 109             -> 'e' 'm'
116 104             -> 't' 'h'
105 271             -> 'i' 'es'
285 277             -> ' f' 'or'
